mmsi,Port,dt_pos_utc,fc_vessel,sc_vessel,vessel_type,ns_vessel,draught,position,latitude,longitude,masuk_pelabuhan,keluar_pelabuhan
525010240,Vung Tau,2022-04-24 19:11:11,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53118333,107.02503333,-,-
525010240,Phu My,2022-04-24 19:12:09,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53118333,107.02508333,-,-
525010240,Vung Tau,2022-04-24 19:12:09,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53118333,107.02508333,-,-
525010240,Phu My,2022-04-24 19:22:38,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53118333,107.02505,-,-
525010240,Vung Tau,2022-04-24 19:22:38,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53118333,107.02505,-,-
525010240,Phu My,2022-04-24 19:33:09,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53118333,107.02505,-,-
525010240,Vung Tau,2022-04-24 19:33:09,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53118333,107.02505,-,-
525010240,Phu My,2022-04-24 19:37:15,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53118333,107.02506667,-,-
525010240,Vung Tau,2022-04-24 19:37:15,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53118333,107.02506667,-,-
525010240,Phu My,2022-04-24 19:38:33,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53118333,107.02503333,-,-
525010240,Vung Tau,2022-04-24 19:38:33,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53118333,107.02503333,-,-
525010240,Phu My,2022-04-24 19:43:58,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02508333,-,-
525010240,Vung Tau,2022-04-24 19:43:58,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02508333,-,-
525010240,Phu My,2022-04-24 19:54:16,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53118333,107.02505,-,-
525010240,Vung Tau,2022-04-24 19:54:16,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53118333,107.02505,-,-
525010240,Phu My,2022-04-24 19:56:23,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02508333,-,-
525010240,Vung Tau,2022-04-24 19:56:23,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02508333,-,-
525010240,Phu My,2022-04-24 20:01:21,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02508333,-,-
525010240,Vung Tau,2022-04-24 20:01:21,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02508333,-,-
525010240,Phu My,2022-04-24 20:04:41,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53118333,107.02506667,-,-
525010240,Vung Tau,2022-04-24 20:04:41,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53118333,107.02506667,-,-
525010240,Phu My,2022-04-24 20:14:11,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53118333,107.02506667,-,-
525010240,Vung Tau,2022-04-24 20:14:11,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53118333,107.02506667,-,-
525010240,Phu My,2022-04-24 20:15:43,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53118333,107.02505,-,-
525010240,Vung Tau,2022-04-24 20:15:43,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53118333,107.02505,-,-
525010240,Phu My,2022-04-24 20:25:58,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53118333,107.02505,-,-
525010240,Vung Tau,2022-04-24 20:25:58,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53118333,107.02505,-,-
525010240,Phu My,2022-04-24 20:32:42,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53118333,107.02505,-,-
525010240,Vung Tau,2022-04-24 20:32:42,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53118333,107.02505,-,-
525010240,Phu My,2022-04-24 20:37:48,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02503333,-,-
525010240,Vung Tau,2022-04-24 20:37:48,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02503333,-,-
525010240,Phu My,2022-04-24 20:47:14,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53118333,107.02503333,-,-
525010240,Vung Tau,2022-04-24 20:47:14,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53118333,107.02503333,-,-
525010240,Phu My,2022-04-24 20:48:05,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02503333,-,-
525010240,Vung Tau,2022-04-24 20:48:05,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02503333,-,-
525010240,Phu My,2022-04-24 20:58:15,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53118333,107.02505,-,-
525010240,Vung Tau,2022-04-24 20:58:15,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53118333,107.02505,-,-
525010240,Phu My,2022-04-24 21:10:21,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02506667,-,-
525010240,Vung Tau,2022-04-24 21:10:21,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02506667,-,-
525010240,Phu My,2022-04-24 21:14:34,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02503333,-,-
525010240,Vung Tau,2022-04-24 21:14:34,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02503333,-,-
525010240,Phu My,2022-04-24 21:20:02,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53118333,107.02506667,-,-
525010240,Vung Tau,2022-04-24 21:20:02,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53118333,107.02506667,-,-
525010240,Phu My,2022-04-24 21:24:57,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53118333,107.02505,-,-
525010240,Vung Tau,2022-04-24 21:24:57,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53118333,107.02505,-,-
525010240,Phu My,2022-04-24 21:35:45,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53118333,107.02506667,-,-
525010240,Vung Tau,2022-04-24 21:35:45,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53118333,107.02506667,-,-
525010240,Phu My,2022-04-24 21:45:56,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53118333,107.02508333,-,-
525010240,Vung Tau,2022-04-24 21:45:56,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53118333,107.02508333,-,-
525010240,Phu My,2022-04-24 21:54:59,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53118333,107.02503333,-,-
525010240,Vung Tau,2022-04-24 21:54:59,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53118333,107.02503333,-,-
525010240,Phu My,2022-04-24 21:56:57,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53118333,107.02505,-,-
525010240,Vung Tau,2022-04-24 21:56:57,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53118333,107.02505,-,-
525010240,Phu My,2022-04-24 22:08:16,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53118333,107.02505,-,-
525010240,Vung Tau,2022-04-24 22:08:16,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53118333,107.02505,-,-
525010240,Phu My,2022-04-24 22:10:38,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02503333,-,-
525010240,Vung Tau,2022-04-24 22:10:38,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02503333,-,-
525010240,Phu My,2022-04-24 22:11:48,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02503333,-,-
525010240,Vung Tau,2022-04-24 22:11:48,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02503333,-,-
525010240,Phu My,2022-04-24 22:22:48,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02503333,-,-
525010240,Vung Tau,2022-04-24 22:22:48,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02503333,-,-
525010240,Phu My,2022-04-24 22:34:20,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02506667,-,-
525010240,Vung Tau,2022-04-24 22:34:20,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02506667,-,-
525010240,Phu My,2022-04-24 22:36:13,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53118333,107.02505,-,-
525010240,Vung Tau,2022-04-24 22:36:13,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53118333,107.02505,-,-
525010240,Phu My,2022-04-24 22:44:11,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53118333,107.02505,-,-
525010240,Vung Tau,2022-04-24 22:44:11,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53118333,107.02505,-,-
525010240,Phu My,2022-04-24 22:46:41,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53118333,107.02505,-,-
525010240,Vung Tau,2022-04-24 22:46:41,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53118333,107.02505,-,-
525010240,Phu My,2022-04-24 22:57:29,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02506667,-,-
525010240,Vung Tau,2022-04-24 22:57:29,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02506667,-,-
525010240,Phu My,2022-04-24 23:01:35,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02505,-,-
525010240,Vung Tau,2022-04-24 23:01:35,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02505,-,-
525010240,Phu My,2022-04-24 23:08:07,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02503333,-,-
525010240,Vung Tau,2022-04-24 23:08:07,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02503333,-,-
525010240,Phu My,2022-04-24 23:23:53,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02506667,-,-
525010240,Vung Tau,2022-04-24 23:23:53,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02506667,-,-
525010240,Phu My,2022-04-24 23:33:59,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53121667,107.02505,-,-
525010240,Vung Tau,2022-04-24 23:33:59,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53121667,107.02505,-,-
525010240,Phu My,2022-04-24 23:41:12,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53121667,107.02505,-,-
525010240,Vung Tau,2022-04-24 23:41:12,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53121667,107.02505,-,-
525010240,Phu My,2022-04-24 23:45:17,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53121667,107.02503333,-,-
525010240,Vung Tau,2022-04-24 23:45:17,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53121667,107.02503333,-,-
525010240,Phu My,2022-04-24 23:56:13,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02503333,-,-
525010240,Vung Tau,2022-04-24 23:56:13,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02503333,-,-
525010240,Phu My,2022-04-24 23:57:55,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02503333,-,-
525010240,Vung Tau,2022-04-24 23:57:55,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02503333,-,-
525010240,Phu My,2022-04-25 00:08:44,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53121667,107.02501667,-,-
525010240,Vung Tau,2022-04-25 00:08:44,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53121667,107.02501667,-,-
525010240,Phu My,2022-04-25 00:10:08,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53121667,107.02503333,-,-
525010240,Vung Tau,2022-04-25 00:10:08,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53121667,107.02503333,-,-
525010240,Phu My,2022-04-25 00:26:36,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02501667,-,-
525010240,Vung Tau,2022-04-25 00:26:36,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02501667,-,-
525010240,Phu My,2022-04-25 00:45:07,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53123333,107.02501667,-,-
525010240,Vung Tau,2022-04-25 00:45:07,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53123333,107.02501667,-,-
525010240,Phu My,2022-04-25 00:55:16,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53121667,107.025,-,-
525010240,Vung Tau,2022-04-25 00:55:16,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53121667,107.025,-,-
525010240,Phu My,2022-04-25 01:06:46,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53121667,107.025,-,-
525010240,Vung Tau,2022-04-25 01:06:46,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53121667,107.025,-,-
525010240,Phu My,2022-04-25 01:17:30,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53121667,107.025,-,-
525010240,Vung Tau,2022-04-25 01:17:30,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53121667,107.025,-,-
525010240,Phu My,2022-04-25 01:18:41,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53121667,107.02498333,-,-
525010240,Vung Tau,2022-04-25 01:18:41,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53121667,107.02498333,-,-
525010240,Phu My,2022-04-25 01:29:52,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53121667,107.02501667,-,-
525010240,Vung Tau,2022-04-25 01:29:52,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53121667,107.02501667,-,-
525010240,Phu My,2022-04-25 01:37:11,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53121667,107.02501667,-,-
525010240,Vung Tau,2022-04-25 01:37:11,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53121667,107.02501667,-,-
525010240,Phu My,2022-04-25 01:40:49,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53121667,107.02501667,-,-
525010240,Vung Tau,2022-04-25 01:40:49,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53121667,107.02501667,-,-
525010240,Phu My,2022-04-25 01:44:02,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02501667,-,-
525010240,Vung Tau,2022-04-25 01:44:02,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02501667,-,-
525010240,Phu My,2022-04-25 01:55:13,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53121667,107.02501667,-,-
525010240,Vung Tau,2022-04-25 01:55:13,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53121667,107.02501667,-,-
525010240,Phu My,2022-04-25 02:05:18,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02503333,-,-
525010240,Vung Tau,2022-04-25 02:05:18,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02503333,-,-
525010240,Phu My,2022-04-25 02:17:15,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02503333,-,-
525010240,Vung Tau,2022-04-25 02:17:15,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02503333,-,-
525010240,Phu My,2022-04-25 02:31:19,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02498333,-,-
525010240,Vung Tau,2022-04-25 02:31:19,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02498333,-,-
525010240,Phu My,2022-04-25 02:41:31,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02505,-,-
525010240,Vung Tau,2022-04-25 02:41:31,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02505,-,-
525010240,Phu My,2022-04-25 02:50:21,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02503333,-,-
525010240,Vung Tau,2022-04-25 02:50:21,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02503333,-,-
525010240,Phu My,2022-04-25 02:51:56,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02503333,-,-
525010240,Vung Tau,2022-04-25 02:51:56,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02503333,-,-
525010240,Phu My,2022-04-25 02:58:08,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02501667,-,-
525010240,Vung Tau,2022-04-25 02:58:08,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02501667,-,-
525010240,Phu My,2022-04-25 03:02:09,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02503333,-,-
525010240,Vung Tau,2022-04-25 03:02:09,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02503333,-,-
525010240,Phu My,2022-04-25 03:04:24,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53118333,107.02505,-,-
525010240,Vung Tau,2022-04-25 03:04:24,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53118333,107.02505,-,-
525010240,Phu My,2022-04-25 03:14:45,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02503333,-,-
525010240,Vung Tau,2022-04-25 03:14:45,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02503333,-,-
525010240,Phu My,2022-04-25 03:17:29,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53118333,107.02503333,-,-
525010240,Vung Tau,2022-04-25 03:17:29,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53118333,107.02503333,-,-
525010240,Phu My,2022-04-25 03:25:47,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02506667,-,-
525010240,Vung Tau,2022-04-25 03:25:47,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02506667,-,-
525010240,Phu My,2022-04-25 03:36:10,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02506667,-,-
525010240,Vung Tau,2022-04-25 03:36:10,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02506667,-,-
525010240,Phu My,2022-04-25 03:46:22,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02505,-,-
525010240,Vung Tau,2022-04-25 03:46:22,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02505,-,-
525010240,Phu My,2022-04-25 03:58:28,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53118333,107.02503333,-,-
525010240,Vung Tau,2022-04-25 03:58:28,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53118333,107.02503333,-,-
525010240,Phu My,2022-04-25 04:09:49,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02503333,-,-
525010240,Vung Tau,2022-04-25 04:09:49,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02503333,-,-
525010240,Phu My,2022-04-25 04:17:03,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02503333,-,-
525010240,Vung Tau,2022-04-25 04:17:03,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02503333,-,-
525010240,Phu My,2022-04-25 04:20:21,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02503333,-,-
525010240,Vung Tau,2022-04-25 04:20:21,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02503333,-,-
525010240,Phu My,2022-04-25 04:29:32,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02503333,-,-
525010240,Vung Tau,2022-04-25 04:29:32,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02503333,-,-
525010240,Phu My,2022-04-25 04:32:38,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02503333,-,-
525010240,Vung Tau,2022-04-25 04:32:38,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02503333,-,-
525010240,Phu My,2022-04-25 04:44:20,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02501667,-,-
525010240,Vung Tau,2022-04-25 04:44:20,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.5312,107.02501667,-,-
525010240,Phu My,2022-04-25 04:55:38,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53118333,107.02501667,-,-
525010240,Vung Tau,2022-04-25 04:55:38,Indonesia,Indonesia,Tanker,Moored,6.0,in port,10.53118333,107.02501667,-,-
525010240,Phu My,2022-04-25 05:07:07,Indonesia,Indonesia,Tanker,Moored,4.2,in port,10.53118333,107.02503333,-,-
525010240,Vung Tau,2022-04-25 05:07:07,Indonesia,Indonesia,Tanker,Moored,4.2,in port,10.53118333,107.02503333,-,-
525010240,Phu My,2022-04-25 05:17:32,Indonesia,Indonesia,Tanker,Moored,4.2,in port,10.53118333,107.02501667,-,-
525010240,Vung Tau,2022-04-25 05:17:32,Indonesia,Indonesia,Tanker,Moored,4.2,in port,10.53118333,107.02501667,-,-
525010240,Phu My,2022-04-25 05:27:37,Indonesia,Indonesia,Tanker,Moored,4.2,in port,10.53118333,107.02501667,-,-
525010240,Vung Tau,2022-04-25 05:27:37,Indonesia,Indonesia,Tanker,Moored,4.2,in port,10.53118333,107.02501667,-,-
525010240,Phu My,2022-04-25 05:34:07,Indonesia,Indonesia,Tanker,Moored,4.2,in port,10.53116667,107.02501667,-,-
525010240,Vung Tau,2022-04-25 05:34:07,Indonesia,Indonesia,Tanker,Moored,4.2,in port,10.53116667,107.02501667,-,-
525010240,Phu My,2022-04-25 05:38:36,Indonesia,Indonesia,Tanker,Moored,4.2,in port,10.53118333,107.025,-,-
525010240,Vung Tau,2022-04-25 05:38:36,Indonesia,Indonesia,Tanker,Moored,4.2,in port,10.53118333,107.025,-,-
525010240,Phu My,2022-04-25 05:49:30,Indonesia,Indonesia,Tanker,Moored,4.2,in port,10.53118333,107.02503333,-,-
525010240,Vung Tau,2022-04-25 05:49:30,Indonesia,Indonesia,Tanker,Moored,4.2,in port,10.53118333,107.02503333,-,-
525010240,Mui Vung Tau,2022-04-25 06:10:01,Indonesia,Indonesia,Tanker,Under Way Using Engine,4.2,in port,10.51793333,107.00991667,-,-
525010240,Phu My,2022-04-25 06:10:01,Indonesia,Indonesia,Tanker,Under Way Using Engine,4.2,in port,10.51793333,107.00991667,-,-
525010240,Vung Tau,2022-04-25 06:10:01,Indonesia,Indonesia,Tanker,Under Way Using Engine,4.2,in port,10.51793333,107.00991667,-,-
525010240,Mui Vung Tau,2022-04-25 06:19:18,Indonesia,Indonesia,Tanker,Under Way Using Engine,4.2,in port,10.49898333,106.99758333,-,-
525010240,Phu My,2022-04-25 06:19:18,Indonesia,Indonesia,Tanker,Under Way Using Engine,4.2,in port,10.49898333,106.99758333,-,-
525010240,Vung Tau,2022-04-25 06:19:18,Indonesia,Indonesia,Tanker,Under Way Using Engine,4.2,in port,10.49898333,106.99758333,-,-
525010240,Mui Vung Tau,2022-04-25 06:20:01,Indonesia,Indonesia,Tanker,Under Way Using Engine,4.2,in port,10.49696667,106.99718333,-,-
525010240,Phu My,2022-04-25 06:20:01,Indonesia,Indonesia,Tanker,Under Way Using Engine,4.2,in port,10.49696667,106.99718333,-,-
525010240,Vung Tau,2022-04-25 06:20:01,Indonesia,Indonesia,Tanker,Under Way Using Engine,4.2,in port,10.49696667,106.99718333,-,-
525010240,Mui Vung Tau,2022-04-25 06:30:04,Indonesia,Indonesia,Tanker,Under Way Using Engine,4.2,in port,10.46951667,107.00078333,-,-
525010240,Phu My,2022-04-25 06:30:04,Indonesia,Indonesia,Tanker,Under Way Using Engine,4.2,in port,10.46951667,107.00078333,-,-
525010240,Vung Tau,2022-04-25 06:30:04,Indonesia,Indonesia,Tanker,Under Way Using Engine,4.2,in port,10.46951667,107.00078333,-,-
525010240,Mui Vung Tau,2022-04-25 06:40:05,Indonesia,Indonesia,Tanker,Under Way Using Engine,4.2,in port,10.444,107.01011667,-,-
525010240,Phu My,2022-04-25 06:40:05,Indonesia,Indonesia,Tanker,Under Way Using Engine,4.2,in port,10.444,107.01011667,-,-
525010240,Vung Tau,2022-04-25 06:40:05,Indonesia,Indonesia,Tanker,Under Way Using Engine,4.2,in port,10.444,107.01011667,-,-
525010240,Mui Vung Tau,2022-04-25 06:50:09,Indonesia,Indonesia,Tanker,Under Way Using Engine,4.2,in port,10.42303333,107.02586667,-,-
525010240,Phu My,2022-04-25 06:50:09,Indonesia,Indonesia,Tanker,Under Way Using Engine,4.2,in port,10.42303333,107.02586667,-,-
525010240,Vung Tau,2022-04-25 06:50:09,Indonesia,Indonesia,Tanker,Under Way Using Engine,4.2,in port,10.42303333,107.02586667,-,-
525010240,Mui Vung Tau,2022-04-25 07:00:09,Indonesia,Indonesia,Tanker,Under Way Using Engine,4.2,in port,10.39726667,107.03735,-,-
525010240,Phu My,2022-04-25 07:00:09,Indonesia,Indonesia,Tanker,Under Way Using Engine,4.2,in port,10.39726667,107.03735,-,-
525010240,Vung Tau,2022-04-25 07:00:09,Indonesia,Indonesia,Tanker,Under Way Using Engine,4.2,in port,10.39726667,107.03735,-,-
525010240,Mui Vung Tau,2022-04-25 07:10:13,Indonesia,Indonesia,Tanker,Under Way Using Engine,4.2,in port,10.3689,107.04418333,-,-
525010240,Vung Tau,2022-04-25 07:10:13,Indonesia,Indonesia,Tanker,Under Way Using Engine,4.2,in port,10.3689,107.04418333,-,-
525010240,Mui Vung Tau,2022-04-25 07:16:04,Indonesia,Indonesia,Tanker,Under Way Using Engine,4.2,in port,10.3532,107.04848333,-,-
525010240,Vung Tau,2022-04-25 07:16:04,Indonesia,Indonesia,Tanker,Under Way Using Engine,4.2,in port,10.3532,107.04848333,-,-
525010240,Mui Vung Tau,2022-04-25 07:20:16,Indonesia,Indonesia,Tanker,Under Way Using Engine,4.2,in port,10.34608333,107.04993333,-,-
525010240,Vung Tau,2022-04-25 07:20:16,Indonesia,Indonesia,Tanker,Under Way Using Engine,4.2,in port,10.34608333,107.04993333,-,-
525010240,Mui Vung Tau,2022-04-25 07:28:28,Indonesia,Indonesia,Tanker,Under Way Using Engine,4.2,in port,10.32545,107.05586667,-,-
525010240,Vung Tau,2022-04-25 07:28:28,Indonesia,Indonesia,Tanker,Under Way Using Engine,4.2,in port,10.32545,107.05586667,-,-
525010240,Mui Vung Tau,2022-04-25 07:33:02,Indonesia,Indonesia,Tanker,Under Way Using Engine,4.2,in port,10.31398333,107.06315,-,-
525010240,Vung Tau,2022-04-25 07:33:02,Indonesia,Indonesia,Tanker,Under Way Using Engine,4.2,in port,10.31398333,107.06315,-,-
525010240,Mui Vung Tau,2022-04-25 07:43:04,Indonesia,Indonesia,Tanker,Under Way Using Engine,4.2,in port,10.29026667,107.07983333,-,-
525010240,Vung Tau,2022-04-25 07:43:04,Indonesia,Indonesia,Tanker,Under Way Using Engine,4.2,in port,10.29026667,107.07983333,-,-
525010240,Mui Vung Tau,2022-04-25 07:46:14,Indonesia,Indonesia,Tanker,Under Way Using Engine,4.2,in port,10.2833,107.0853,-,-
525010240,Vung Tau,2022-04-25 07:46:14,Indonesia,Indonesia,Tanker,Under Way Using Engine,4.2,in port,10.2833,107.0853,-,-
525010240,Mui Vung Tau,2022-04-25 07:53:56,Indonesia,Indonesia,Tanker,Under Way Using Engine,4.2,in port,10.27833333,107.10436667,-,-
